Station,Longitude,Latitude,Year,MaxDate,MaxFlow
ADAMS,-119.64715,50.97401,1945,1945-01-12,154.896072388
ADAMS,-119.64715,50.97401,1946,1946-07-14,283.852325439
ADAMS,-119.64715,50.97401,1947,1947-06-13,230.541397095
ADAMS,-119.64715,50.97401,1948,1948-05-31,227.537368774
ADAMS,-119.64715,50.97401,1949,1949-06-04,230.935302734
ADAMS,-119.64715,50.97401,1950,1950-07-05,239.276763916
ADAMS,-119.64715,50.97401,1951,1951-06-18,284.292541504
ADAMS,-119.64715,50.97401,1952,1952-05-27,253.893035889
ADAMS,-119.64715,50.97401,1953,1953-06-12,336.00881958
ADAMS,-119.64715,50.97401,1954,1954-06-04,271.351287842
ADAMS,-119.64715,50.97401,1955,1955-06-09,258.993896484
ADAMS,-119.64715,50.97401,1956,1956-06-06,259.058105469
ADAMS,-119.64715,50.97401,1957,1957-06-16,250.141647339
ADAMS,-119.64715,50.97401,1958,1958-06-15,326.276733398
ADAMS,-119.64715,50.97401,1959,1959-05-31,298.582275391
ADAMS,-119.64715,50.97401,1960,1960-07-03,257.358734131
ADAMS,-119.64715,50.97401,1961,1961-07-16,323.166625977
ADAMS,-119.64715,50.97401,1962,1962-05-31,189.824127197
ADAMS,-119.64715,50.97401,1963,1963-07-26,215.32711792
ADAMS,-119.64715,50.97401,1964,1964-05-24,225.199523926
ADAMS,-119.64715,50.97401,1965,1965-05-27,255.888946533
ADAMS,-119.64715,50.97401,1966,1966-06-10,193.75390625
ADAMS,-119.64715,50.97401,1967,1967-06-19,230.373077393
ADAMS,-119.64715,50.97401,1968,1968-07-13,213.520523071
ADAMS,-119.64715,50.97401,1969,1969-07-21,218.420974731
ADAMS,-119.64715,50.97401,1970,1970-06-08,250.055862427
ADAMS,-119.64715,50.97401,1971,1971-07-17,223.797424316
ADAMS,-119.64715,50.97401,1972,1972-07-20,245.484161377
ADAMS,-119.64715,50.97401,1973,1973-07-21,224.772888184
ADAMS,-119.64715,50.97401,1974,1974-06-20,221.106216431
ADAMS,-119.64715,50.97401,1975,1975-06-12,235.761077881
ADAMS,-119.64715,50.97401,1976,1976-05-29,280.671234131
ADAMS,-119.64715,50.97401,1977,1977-06-24,219.769271851
