Station,Longitude,Latitude,Year,MaxDate,MaxFlow,Prep_Covariate
ASHNO,-119.96056,49.17375,2021,2021-01-01,NA,NA
ASHNO,-119.96056,49.17375,2022,2022-01-01,NA,NA
ASHNO,-119.96056,49.17375,2023,2023-01-01,NA,NA
ASHNO,-119.96056,49.17375,2024,2024-01-01,NA,NA
ASHNO,-119.96056,49.17375,2025,2025-01-01,NA,NA
ASHNO,-119.96056,49.17375,2026,2026-01-01,NA,NA
ASHNO,-119.96056,49.17375,2027,2027-01-01,NA,NA
ASHNO,-119.96056,49.17375,2028,2028-01-01,NA,NA
ASHNO,-119.96056,49.17375,2029,2029-01-01,NA,NA
ASHNO,-119.96056,49.17375,2030,2030-01-01,NA,NA
ASHNO,-119.96056,49.17375,2031,2031-01-01,NA,NA
ASHNO,-119.96056,49.17375,2032,2032-01-01,NA,NA
ASHNO,-119.96056,49.17375,2033,2033-01-01,NA,NA
ASHNO,-119.96056,49.17375,2034,2034-01-01,NA,NA
ASHNO,-119.96056,49.17375,2035,2035-01-01,NA,NA
ASHNO,-119.96056,49.17375,2036,2036-01-01,NA,NA
ASHNO,-119.96056,49.17375,2037,2037-01-01,NA,NA
ASHNO,-119.96056,49.17375,2038,2038-01-01,NA,NA
ASHNO,-119.96056,49.17375,2039,2039-01-01,NA,NA
ASHNO,-119.96056,49.17375,2040,2040-01-01,NA,NA
ASHNO,-119.96056,49.17375,2041,2041-01-01,NA,NA
ASHNO,-119.96056,49.17375,2042,2042-01-01,NA,NA
ASHNO,-119.96056,49.17375,2043,2043-01-01,NA,NA
ASHNO,-119.96056,49.17375,2044,2044-01-01,NA,NA
ASHNO,-119.96056,49.17375,2045,2045-01-01,NA,NA
ASHNO,-119.96056,49.17375,2046,2046-01-01,NA,NA
ASHNO,-119.96056,49.17375,2047,2047-01-01,NA,NA
ASHNO,-119.96056,49.17375,2048,2048-01-01,NA,NA
ASHNO,-119.96056,49.17375,2049,2049-01-01,NA,NA
ASHNO,-119.96056,49.17375,2050,2050-01-01,NA,NA
ASHNO,-119.96056,49.17375,2051,2051-01-01,NA,NA
ASHNO,-119.96056,49.17375,2052,2052-01-01,NA,NA
ASHNO,-119.96056,49.17375,2053,2053-01-01,NA,NA
ASHNO,-119.96056,49.17375,2054,2054-01-01,NA,NA
ASHNO,-119.96056,49.17375,2055,2055-01-01,NA,NA
ASHNO,-119.96056,49.17375,2056,2056-01-01,NA,NA
ASHNO,-119.96056,49.17375,2057,2057-01-01,NA,NA
ASHNO,-119.96056,49.17375,2058,2058-01-01,NA,NA
ASHNO,-119.96056,49.17375,2059,2059-01-01,NA,NA
ASHNO,-119.96056,49.17375,2060,2060-01-01,NA,NA
ASHNO,-119.96056,49.17375,2061,2061-01-01,NA,NA
ASHNO,-119.96056,49.17375,2062,2062-01-01,NA,NA
ASHNO,-119.96056,49.17375,2063,2063-01-01,NA,NA
ASHNO,-119.96056,49.17375,2064,2064-01-01,NA,NA
ASHNO,-119.96056,49.17375,2065,2065-01-01,NA,NA
ASHNO,-119.96056,49.17375,2066,2066-01-01,NA,NA
ASHNO,-119.96056,49.17375,2067,2067-01-01,NA,NA
ASHNO,-119.96056,49.17375,2068,2068-01-01,NA,NA
ASHNO,-119.96056,49.17375,2069,2069-01-01,NA,NA
ASHNO,-119.96056,49.17375,2070,2070-01-01,NA,NA
ASHNO,-119.96056,49.17375,2071,2071-01-01,NA,NA
ASHNO,-119.96056,49.17375,2072,2072-01-01,NA,NA
ASHNO,-119.96056,49.17375,2073,2073-01-01,NA,NA
ASHNO,-119.96056,49.17375,2074,2074-01-01,NA,NA
ASHNO,-119.96056,49.17375,2075,2075-01-01,NA,NA
ASHNO,-119.96056,49.17375,2076,2076-01-01,NA,NA
ASHNO,-119.96056,49.17375,2077,2077-01-01,NA,NA
ASHNO,-119.96056,49.17375,2078,2078-01-01,NA,NA
ASHNO,-119.96056,49.17375,2079,2079-01-01,NA,NA
ASHNO,-119.96056,49.17375,2080,2080-01-01,NA,NA
ASHNO,-119.96056,49.17375,2081,2081-01-01,NA,NA
ASHNO,-119.96056,49.17375,2082,2082-01-01,NA,NA
ASHNO,-119.96056,49.17375,2083,2083-01-01,NA,NA
ASHNO,-119.96056,49.17375,2084,2084-01-01,NA,NA
ASHNO,-119.96056,49.17375,2085,2085-01-01,NA,NA
ASHNO,-119.96056,49.17375,2086,2086-01-01,NA,NA
ASHNO,-119.96056,49.17375,2087,2087-01-01,NA,NA
ASHNO,-119.96056,49.17375,2088,2088-01-01,NA,NA
ASHNO,-119.96056,49.17375,2089,2089-01-01,NA,NA
ASHNO,-119.96056,49.17375,2090,2090-01-01,NA,NA
ASHNO,-119.96056,49.17375,2091,2091-01-01,NA,NA
ASHNO,-119.96056,49.17375,2092,2092-01-01,NA,NA
ASHNO,-119.96056,49.17375,2093,2093-01-01,NA,NA
ASHNO,-119.96056,49.17375,2094,2094-01-01,NA,NA
ASHNO,-119.96056,49.17375,2095,2095-01-01,NA,NA
ASHNO,-119.96056,49.17375,2096,2096-01-01,NA,NA
ASHNO,-119.96056,49.17375,2097,2097-01-01,NA,NA
ASHNO,-119.96056,49.17375,2098,2098-01-01,NA,NA
ASHNO,-119.96056,49.17375,2099,2099-01-01,NA,NA
BAEZA,-123.84434,52.98605,1945,1945-01-02,273.545593262,0.711113533936441
BAEZA,-123.83289,52.97387,1945,1945-01-02,273.545593262,0.711113533936441
BAEZA,-123.84434,52.98605,1946,1946-04-29,4.95083189011,1.837414299344851
BAEZA,-123.83289,52.97387,1946,1946-04-29,4.95083189011,1.837414299344851
BAEZA,-123.84434,52.98605,1947,1947-03-31,6.36285686493,2.2470271893156073
BAEZA,-123.83289,52.97387,1947,1947-03-31,6.36285686493,2.2470271893156073
BAEZA,-123.84434,52.98605,1948,1948-04-25,17.7576675415,1.7896470793833335
BAEZA,-123.83289,52.97387,1948,1948-04-25,17.7576675415,1.7896470793833335
BAEZA,-123.84434,52.98605,1949,1949-04-20,8.17673301697,1.2800103491172194
BAEZA,-123.83289,52.97387,1949,1949-04-20,8.17673301697,1.2800103491172194
BAEZA,-123.84434,52.98605,1950,1950-05-08,6.97580099106,0
BAEZA,-123.83289,52.97387,1950,1950-05-08,6.97580099106,0
BAEZA,-123.84434,52.98605,1951,1951-04-18,21.0364093781,0
BAEZA,-123.83289,52.97387,1951,1951-04-18,21.0364093781,0
BAEZA,-123.84434,52.98605,1952,1952-04-27,16.9418029785,2.094567152671516
BAEZA,-123.83289,52.97387,1952,1952-04-27,16.9418029785,2.094567152671516
BAEZA,-123.84434,52.98605,1953,1953-04-16,5.18494510651,0
BAEZA,-123.83289,52.97387,1953,1953-04-16,5.18494510651,0
BAEZA,-123.84434,52.98605,1954,1954-05-10,9.03787708282,1.7555276365536783
BAEZA,-123.83289,52.97387,1954,1954-05-10,9.03787708282,1.7555276365536783
BAEZA,-123.84434,52.98605,1955,1955-05-02,9.91424465179,0.395778051784469
BAEZA,-123.83289,52.97387,1955,1955-05-02,9.91424465179,0.395778051784469
BAEZA,-123.84434,52.98605,1956,1956-04-23,21.7716598511,0
BAEZA,-123.83289,52.97387,1956,1956-04-23,21.7716598511,0
BAEZA,-123.84434,52.98605,1957,1957-05-09,14.0896234512,0
BAEZA,-123.83289,52.97387,1957,1957-05-09,14.0896234512,0
BAEZA,-123.84434,52.98605,1958,1958-05-05,26.6026821136,0
BAEZA,-123.83289,52.97387,1958,1958-05-05,26.6026821136,0
BAEZA,-123.84434,52.98605,1959,1959-04-23,15.7741012573,0.2488848716020584
BAEZA,-123.83289,52.97387,1959,1959-04-23,15.7741012573,0.2488848716020584
BAEZA,-123.84434,52.98605,1960,1960-04-10,12.8826675415,0
BAEZA,-123.83289,52.97387,1960,1960-04-10,12.8826675415,0
BAEZA,-123.84434,52.98605,1961,1961-04-28,12.4840183258,0
BAEZA,-123.83289,52.97387,1961,1961-04-28,12.4840183258,0
BAEZA,-123.84434,52.98605,1962,1962-04-06,13.5420818329,0.5369247994903061
BAEZA,-123.83289,52.97387,1962,1962-04-06,13.5420818329,0.5369247994903061
BAEZA,-123.84434,52.98605,1963,1963-05-01,9.54148578644,0.819936598961552
BAEZA,-123.83289,52.97387,1963,1963-05-01,9.54148578644,0.819936598961552
BAEZA,-123.84434,52.98605,1964,1964-04-22,9.54422855377,3.3957749565856323
BAEZA,-123.83289,52.97387,1964,1964-04-22,9.54422855377,3.3957749565856323
BAEZA,-123.84434,52.98605,1965,1965-03-18,9.68372058868,0
BAEZA,-123.83289,52.97387,1965,1965-03-18,9.68372058868,0
BAEZA,-123.84434,52.98605,1966,1966-04-10,18.2936286926,6.422708263620734
BAEZA,-123.83289,52.97387,1966,1966-04-10,18.2936286926,6.422708263620734
BAEZA,-123.84434,52.98605,1967,1967-05-02,14.1734514236,0
BAEZA,-123.83289,52.97387,1967,1967-05-02,14.1734514236,0
BAEZA,-123.84434,52.98605,1968,1968-05-16,16.0370483398,0
BAEZA,-123.83289,52.97387,1968,1968-05-16,16.0370483398,0
BAEZA,-123.84434,52.98605,1969,1969-04-13,10.6320266724,0.9966393976161877
BAEZA,-123.83289,52.97387,1969,1969-04-13,10.6320266724,0.9966393976161877
BAEZA,-123.84434,52.98605,1970,1970-04-19,3.90631628036,0.7520568653320273
BAEZA,-123.83289,52.97387,1970,1970-04-19,3.90631628036,0.7520568653320273
BAEZA,-123.84434,52.98605,1971,1971-04-27,13.9990558624,0
BAEZA,-123.83289,52.97387,1971,1971-04-27,13.9990558624,0
BAEZA,-123.84434,52.98605,1972,1972-05-10,20.8336963654,0
BAEZA,-123.83289,52.97387,1972,1972-05-10,20.8336963654,0
BAEZA,-123.84434,52.98605,1973,1973-05-03,7.80114126205,1.3866785019636154
BAEZA,-123.83289,52.97387,1973,1973-05-03,7.80114126205,1.3866785019636154
BAEZA,-123.84434,52.98605,1974,1974-05-05,26.1730766296,0.9750902758290371
BAEZA,-123.83289,52.97387,1974,1974-05-05,26.1730766296,0.9750902758290371
BAEZA,-123.84434,52.98605,1975,1975-04-29,8.30498123169,0
BAEZA,-123.83289,52.97387,1975,1975-04-29,8.30498123169,0
BAEZA,-123.84434,52.98605,1976,1976-05-02,25.9195137024,0.7933593487573994
BAEZA,-123.83289,52.97387,1976,1976-05-02,25.9195137024,0.7933593487573994
BAEZA,-123.84434,52.98605,1977,1977-04-28,11.7162752151,0
BAEZA,-123.83289,52.97387,1977,1977-04-28,11.7162752151,0
BAEZA,-123.84434,52.98605,1978,1978-05-09,5.00584602356,0.5135799175542262
BAEZA,-123.83289,52.97387,1978,1978-05-09,5.00584602356,0.5135799175542262
BAEZA,-123.84434,52.98605,1979,1979-03-29,6.0723361969,0.6256353508474098
BAEZA,-123.83289,52.97387,1979,1979-03-29,6.0723361969,0.6256353508474098
BAEZA,-123.84434,52.98605,1980,1980-04-24,2.19417881966,0
BAEZA,-123.83289,52.97387,1980,1980-04-24,2.19417881966,0
BAEZA,-123.84434,52.98605,1981,1981-03-16,5.49893665314,1.2405036258407764
BAEZA,-123.83289,52.97387,1981,1981-03-16,5.49893665314,1.2405036258407764
BAEZA,-123.84434,52.98605,1982,1982-05-14,17.9851837158,0.4679676097714239
BAEZA,-123.83289,52.97387,1982,1982-05-14,17.9851837158,0.4679676097714239
BAEZA,-123.84434,52.98605,1983,1983-04-19,5.58983373642,0
BAEZA,-123.83289,52.97387,1983,1983-04-19,5.58983373642,0
BAEZA,-123.84434,52.98605,1984,1984-05-08,2.79812288284,3.10252732426549
BAEZA,-123.83289,52.97387,1984,1984-05-08,2.79812288284,3.10252732426549
BAEZA,-123.84434,52.98605,1985,1985-04-17,14.5515499115,0.84040826465934515
BAEZA,-123.83289,52.97387,1985,1985-04-17,14.5515499115,0.84040826465934515
BAEZA,-123.84434,52.98605,1986,1986-04-11,8.87665462494,1.1796273567920759
BAEZA,-123.83289,52.97387,1986,1986-04-11,8.87665462494,1.1796273567920759
BAEZA,-123.84434,52.98605,1987,1987-04-10,10.4527015686,1.0232166478203402
BAEZA,-123.83289,52.97387,1987,1987-04-10,10.4527015686,1.0232166478203402
BAEZA,-123.84434,52.98605,1988,1988-04-22,6.07444190979,0.8752460115485721
BAEZA,-123.83289,52.97387,1988,1988-04-22,6.07444190979,0.8752460115485721
BAEZA,-123.84434,52.98605,1989,1989-04-20,11.2287960052,0.9305554241355922
BAEZA,-123.83289,52.97387,1989,1989-04-20,11.2287960052,0.9305554241355922
BAEZA,-123.84434,52.98605,1990,1990-04-08,14.5961179733,0
BAEZA,-123.83289,52.97387,1990,1990-04-08,14.5961179733,0
BAEZA,-123.84434,52.98605,1991,1991-04-22,30.0415782928,0
BAEZA,-123.83289,52.97387,1991,1991-04-22,30.0415782928,0
BAEZA,-123.84434,52.98605,1992,1992-03-26,10.5187921524,0.7987466292041872
BAEZA,-123.83289,52.97387,1992,1992-03-26,10.5187921524,0.7987466292041872
BAEZA,-123.84434,52.98605,1993,1993-05-15,7.07483100891,0
BAEZA,-123.83289,52.97387,1993,1993-05-15,7.07483100891,0
BAEZA,-123.84434,52.98605,1994,1994-04-12,14.8432922363,1.485086158124937
BAEZA,-123.83289,52.97387,1994,1994-04-12,14.8432922363,1.485086158124937
BAEZA,-123.84434,52.98605,1995,1995-04-28,5.94550848007,0
BAEZA,-123.83289,52.97387,1995,1995-04-28,5.94550848007,0
BAEZA,-123.84434,52.98605,1996,1996-05-02,15.6545906067,1.3434006823744211
BAEZA,-123.83289,52.97387,1996,1996-05-02,15.6545906067,1.3434006823744211
BAEZA,-123.84434,52.98605,1997,1997-05-14,24.1036071777,0
BAEZA,-123.83289,52.97387,1997,1997-05-14,24.1036071777,0
BAEZA,-123.84434,52.98605,1998,1998-03-23,4.72490024567,3.1501149682121143
BAEZA,-123.83289,52.97387,1998,1998-03-23,4.72490024567,3.1501149682121143
BAEZA,-123.84434,52.98605,1999,1999-04-26,18.4256019592,1.0928921415987942
BAEZA,-123.83289,52.97387,1999,1999-04-26,18.4256019592,1.0928921415987942
BAEZA,-123.84434,52.98605,2000,2000-05-01,3.33717441559,0.6256353508474098
BAEZA,-123.83289,52.97387,2000,2000-05-01,3.33717441559,0.6256353508474098
BAEZA,-123.84434,52.98605,2001,2001-04-29,3.52445673943,0.7797115716255374
BAEZA,-123.83289,52.97387,2001,2001-04-29,3.52445673943,0.7797115716255374
BAEZA,-123.84434,52.98605,2002,2002-05-02,9.26415061951,0.52794599874566
BAEZA,-123.83289,52.97387,2002,2002-05-02,9.26415061951,0.52794599874566
BAEZA,-123.84434,52.98605,2003,2003-05-03,4.84586238861,1.3895517182019022
BAEZA,-123.83289,52.97387,2003,2003-05-03,4.84586238861,1.3895517182019022
BAEZA,-123.84434,52.98605,2004,2004-04-10,6.83508300781,0
BAEZA,-123.83289,52.97387,2004,2004-04-10,6.83508300781,0
BAEZA,-123.84434,52.98605,2005,2005-04-27,15.040268898,0
BAEZA,-123.83289,52.97387,2005,2005-04-27,15.040268898,0
BAEZA,-123.84434,52.98605,2006,2006-04-09,8.18438434601,0.24529335130419996
BAEZA,-123.83289,52.97387,2006,2006-04-09,8.18438434601,0.24529335130419996
BAEZA,-123.84434,52.98605,2007,2007-05-17,19.0574150085,0
BAEZA,-123.83289,52.97387,2007,2007-05-17,19.0574150085,0
BAEZA,-123.84434,52.98605,2008,2008-05-08,12.2257766724,0.574276610588034
BAEZA,-123.83289,52.97387,2008,2008-05-08,12.2257766724,0.574276610588034
BAEZA,-123.84434,52.98605,2009,2009-05-03,14.6129112244,0.8946402211570077
BAEZA,-123.83289,52.97387,2009,2009-05-03,14.6129112244,0.8946402211570077
BAEZA,-123.84434,52.98605,2010,2010-04-22,10.4351711273,0.36309521707395714
BAEZA,-123.83289,52.97387,2010,2010-04-22,10.4351711273,0.36309521707395714
BAEZA,-123.84434,52.98605,2011,2011-05-22,17.553314209,3.2907229878732727
BAEZA,-123.83289,52.97387,2011,2011-05-22,17.553314209,3.2907229878732727
BAEZA,-123.84434,52.98605,2012,2012-05-17,9.67529201508,0.303116828099721
BAEZA,-123.83289,52.97387,2012,2012-05-17,9.67529201508,0.303116828099721
BAEZA,-123.84434,52.98605,2013,2013-01-01,NA,NA
BAEZA,-123.83289,52.97387,2013,2013-01-01,NA,NA
BAEZA,-123.84434,52.98605,2014,2014-01-01,NA,NA
BAEZA,-123.83289,52.97387,2014,2014-01-01,NA,NA
BAEZA,-123.84434,52.98605,2015,2015-01-01,NA,NA
BAEZA,-123.83289,52.97387,2015,2015-01-01,NA,NA
BAEZA,-123.84434,52.98605,2016,2016-01-01,NA,NA
BAEZA,-123.83289,52.97387,2016,2016-01-01,NA,NA
BAEZA,-123.84434,52.98605,2017,2017-01-01,NA,NA
BAEZA,-123.83289,52.97387,2017,2017-01-01,NA,NA
BAEZA,-123.84434,52.98605,2018,2018-01-01,NA,NA
BAEZA,-123.83289,52.97387,2018,2018-01-01,NA,NA
BAEZA,-123.84434,52.98605,2019,2019-01-01,NA,NA
BAEZA,-123.83289,52.97387,2019,2019-01-01,NA,NA
BAEZA,-123.84434,52.98605,2020,2020-01-01,NA,NA
BAEZA,-123.83289,52.97387,2020,2020-01-01,NA,NA
BAEZA,-123.84434,52.98605,2021,2021-01-01,NA,NA
BAEZA,-123.83289,52.97387,2021,2021-01-01,NA,NA
BAEZA,-123.84434,52.98605,2022,2022-01-01,NA,NA
BAEZA,-123.83289,52.97387,2022,2022-01-01,NA,NA
BAEZA,-123.84434,52.98605,2023,2023-01-01,NA,NA
BAEZA,-123.83289,52.97387,2023,2023-01-01,NA,NA
BAEZA,-123.84434,52.98605,2024,2024-01-01,NA,NA
BAEZA,-123.83289,52.97387,2024,2024-01-01,NA,NA
BAEZA,-123.84434,52.98605,2025,2025-01-01,NA,NA
BAEZA,-123.83289,52.97387,2025,2025-01-01,NA,NA
BAEZA,-123.84434,52.98605,2026,2026-01-01,NA,NA
BAEZA,-123.83289,52.97387,2026,2026-01-01,NA,NA
BAEZA,-123.84434,52.98605,2027,2027-01-01,NA,NA
BAEZA,-123.83289,52.97387,2027,2027-01-01,NA,NA
BAEZA,-123.84434,52.98605,2028,2028-01-01,NA,NA
BAEZA,-123.83289,52.97387,2028,2028-01-01,NA,NA
BAEZA,-123.84434,52.98605,2029,2029-01-01,NA,NA
BAEZA,-123.83289,52.97387,2029,2029-01-01,NA,NA
BAEZA,-123.84434,52.98605,2030,2030-01-01,NA,NA
BAEZA,-123.83289,52.97387,2030,2030-01-01,NA,NA
BAEZA,-123.84434,52.98605,2031,2031-01-01,NA,NA
BAEZA,-123.83289,52.97387,2031,2031-01-01,NA,NA
BAEZA,-123.84434,52.98605,2032,2032-01-01,NA,NA
BAEZA,-123.83289,52.97387,2032,2032-01-01,NA,NA
BAEZA,-123.84434,52.98605,2033,2033-01-01,NA,NA
BAEZA,-123.83289,52.97387,2033,2033-01-01,NA,NA
BAEZA,-123.84434,52.98605,2034,2034-01-01,NA,NA
BAEZA,-123.83289,52.97387,2034,2034-01-01,NA,NA
BAEZA,-123.84434,52.98605,2035,2035-01-01,NA,NA
BAEZA,-123.83289,52.97387,2035,2035-01-01,NA,NA
BAEZA,-123.84434,52.98605,2036,2036-01-01,NA,NA
BAEZA,-123.83289,52.97387,2036,2036-01-01,NA,NA
BAEZA,-123.84434,52.98605,2037,2037-01-01,NA,NA
BAEZA,-123.83289,52.97387,2037,2037-01-01,NA,NA
BAEZA,-123.84434,52.98605,2038,2038-01-01,NA,NA
BAEZA,-123.83289,52.97387,2038,2038-01-01,NA,NA
BAEZA,-123.84434,52.98605,2039,2039-01-01,NA,NA
BAEZA,-123.83289,52.97387,2039,2039-01-01,NA,NA
BAEZA,-123.84434,52.98605,2040,2040-01-01,NA,NA
BAEZA,-123.83289,52.97387,2040,2040-01-01,NA,NA
BAEZA,-123.84434,52.98605,2041,2041-01-01,NA,NA
BAEZA,-123.83289,52.97387,2041,2041-01-01,NA,NA
BAEZA,-123.84434,52.98605,2042,2042-01-01,NA,NA
BAEZA,-123.83289,52.97387,2042,2042-01-01,NA,NA
BAEZA,-123.84434,52.98605,2043,2043-01-01,NA,NA
BAEZA,-123.83289,52.97387,2043,2043-01-01,NA,NA
BAEZA,-123.84434,52.98605,2044,2044-01-01,NA,NA
BAEZA,-123.83289,52.97387,2044,2044-01-01,NA,NA
BAEZA,-123.84434,52.98605,2045,2045-01-01,NA,NA
BAEZA,-123.83289,52.97387,2045,2045-01-01,NA,NA
BAEZA,-123.84434,52.98605,2046,2046-01-01,NA,NA
BAEZA,-123.83289,52.97387,2046,2046-01-01,NA,NA
BAEZA,-123.84434,52.98605,2047,2047-01-01,NA,NA
BAEZA,-123.83289,52.97387,2047,2047-01-01,NA,NA
BAEZA,-123.84434,52.98605,2048,2048-01-01,NA,NA
BAEZA,-123.83289,52.97387,2048,2048-01-01,NA,NA
BAEZA,-123.84434,52.98605,2049,2049-01-01,NA,NA
BAEZA,-123.83289,52.97387,2049,2049-01-01,NA,NA
BAEZA,-123.84434,52.98605,2050,2050-01-01,NA,NA
BAEZA,-123.83289,52.97387,2050,2050-01-01,NA,NA
BAEZA,-123.84434,52.98605,2051,2051-01-01,NA,NA
BAEZA,-123.83289,52.97387,2051,2051-01-01,NA,NA
BAEZA,-123.84434,52.98605,2052,2052-01-01,NA,NA
BAEZA,-123.83289,52.97387,2052,2052-01-01,NA,NA
BAEZA,-123.84434,52.98605,2053,2053-01-01,NA,NA
BAEZA,-123.83289,52.97387,2053,2053-01-01,NA,NA
BAEZA,-123.84434,52.98605,2054,2054-01-01,NA,NA
BAEZA,-123.83289,52.97387,2054,2054-01-01,NA,NA
BAEZA,-123.84434,52.98605,2055,2055-01-01,NA,NA
BAEZA,-123.83289,52.97387,2055,2055-01-01,NA,NA
BAEZA,-123.84434,52.98605,2056,2056-01-01,NA,NA
BAEZA,-123.83289,52.97387,2056,2056-01-01,NA,NA
BAEZA,-123.84434,52.98605,2057,2057-01-01,NA,NA
BAEZA,-123.83289,52.97387,2057,2057-01-01,NA,NA
BAEZA,-123.84434,52.98605,2058,2058-01-01,NA,NA
BAEZA,-123.83289,52.97387,2058,2058-01-01,NA,NA
BAEZA,-123.84434,52.98605,2059,2059-01-01,NA,NA
BAEZA,-123.83289,52.97387,2059,2059-01-01,NA,NA
BAEZA,-123.84434,52.98605,2060,2060-01-01,NA,NA
BAEZA,-123.83289,52.97387,2060,2060-01-01,NA,NA
BAEZA,-123.84434,52.98605,2061,2061-01-01,NA,NA
BAEZA,-123.83289,52.97387,2061,2061-01-01,NA,NA
BAEZA,-123.84434,52.98605,2062,2062-01-01,NA,NA
BAEZA,-123.83289,52.97387,2062,2062-01-01,NA,NA
BAEZA,-123.84434,52.98605,2063,2063-01-01,NA,NA
BAEZA,-123.83289,52.97387,2063,2063-01-01,NA,NA
BAEZA,-123.84434,52.98605,2064,2064-01-01,NA,NA
BAEZA,-123.83289,52.97387,2064,2064-01-01,NA,NA
BAEZA,-123.84434,52.98605,2065,2065-01-01,NA,NA
BAEZA,-123.83289,52.97387,2065,2065-01-01,NA,NA
BAEZA,-123.84434,52.98605,2066,2066-01-01,NA,NA
BAEZA,-123.83289,52.97387,2066,2066-01-01,NA,NA
BAEZA,-123.84434,52.98605,2067,2067-01-01,NA,NA
BAEZA,-123.83289,52.97387,2067,2067-01-01,NA,NA
BAEZA,-123.84434,52.98605,2068,2068-01-01,NA,NA
BAEZA,-123.83289,52.97387,2068,2068-01-01,NA,NA
BAEZA,-123.84434,52.98605,2069,2069-01-01,NA,NA
BAEZA,-123.83289,52.97387,2069,2069-01-01,NA,NA
BAEZA,-123.84434,52.98605,2070,2070-01-01,NA,NA
BAEZA,-123.83289,52.97387,2070,2070-01-01,NA,NA
BAEZA,-123.84434,52.98605,2071,2071-01-01,NA,NA
BAEZA,-123.83289,52.97387,2071,2071-01-01,NA,NA
BAEZA,-123.84434,52.98605,2072,2072-01-01,NA,NA
BAEZA,-123.83289,52.97387,2072,2072-01-01,NA,NA
BAEZA,-123.84434,52.98605,2073,2073-01-01,NA,NA
BAEZA,-123.83289,52.97387,2073,2073-01-01,NA,NA
BAEZA,-123.84434,52.98605,2074,2074-01-01,NA,NA
BAEZA,-123.83289,52.97387,2074,2074-01-01,NA,NA
BAEZA,-123.84434,52.98605,2075,2075-01-01,NA,NA
BAEZA,-123.83289,52.97387,2075,2075-01-01,NA,NA
BAEZA,-123.84434,52.98605,2076,2076-01-01,NA,NA
BAEZA,-123.83289,52.97387,2076,2076-01-01,NA,NA
BAEZA,-123.84434,52.98605,2077,2077-01-01,NA,NA
BAEZA,-123.83289,52.97387,2077,2077-01-01,NA,NA
BAEZA,-123.84434,52.98605,2078,2078-01-01,NA,NA
BAEZA,-123.83289,52.97387,2078,2078-01-01,NA,NA
BAEZA,-123.84434,52.98605,2079,2079-01-01,NA,NA
BAEZA,-123.83289,52.97387,2079,2079-01-01,NA,NA
BAEZA,-123.84434,52.98605,2080,2080-01-01,NA,NA
BAEZA,-123.83289,52.97387,2080,2080-01-01,NA,NA
BAEZA,-123.84434,52.98605,2081,2081-01-01,NA,NA
BAEZA,-123.83289,52.97387,2081,2081-01-01,NA,NA
BAEZA,-123.84434,52.98605,2082,2082-01-01,NA,NA
BAEZA,-123.83289,52.97387,2082,2082-01-01,NA,NA
BAEZA,-123.84434,52.98605,2083,2083-01-01,NA,NA
BAEZA,-123.83289,52.97387,2083,2083-01-01,NA,NA
BAEZA,-123.84434,52.98605,2084,2084-01-01,NA,NA
BAEZA,-123.83289,52.97387,2084,2084-01-01,NA,NA
BAEZA,-123.84434,52.98605,2085,2085-01-01,NA,NA
BAEZA,-123.83289,52.97387,2085,2085-01-01,NA,NA
BAEZA,-123.84434,52.98605,2086,2086-01-01,NA,NA
BAEZA,-123.83289,52.97387,2086,2086-01-01,NA,NA
BAEZA,-123.84434,52.98605,2087,2087-01-01,NA,NA
BAEZA,-123.83289,52.97387,2087,2087-01-01,NA,NA
BAEZA,-123.84434,52.98605,2088,2088-01-01,NA,NA
BAEZA,-123.83289,52.97387,2088,2088-01-01,NA,NA
BAEZA,-123.84434,52.98605,2089,2089-01-01,NA,NA
BAEZA,-123.83289,52.97387,2089,2089-01-01,NA,NA
BAEZA,-123.84434,52.98605,2090,2090-01-01,NA,NA
BAEZA,-123.83289,52.97387,2090,2090-01-01,NA,NA
BAEZA,-123.84434,52.98605,2091,2091-01-01,NA,NA
BAEZA,-123.83289,52.97387,2091,2091-01-01,NA,NA
BAEZA,-123.84434,52.98605,2092,2092-01-01,NA,NA
BAEZA,-123.83289,52.97387,2092,2092-01-01,NA,NA
BAEZA,-123.84434,52.98605,2093,2093-01-01,NA,NA
BAEZA,-123.83289,52.97387,2093,2093-01-01,NA,NA
BAEZA,-123.84434,52.98605,2094,2094-01-01,NA,NA
BAEZA,-123.83289,52.97387,2094,2094-01-01,NA,NA
BAEZA,-123.84434,52.98605,2095,2095-01-01,NA,NA
BAEZA,-123.83289,52.97387,2095,2095-01-01,NA,NA
BAEZA,-123.84434,52.98605,2096,2096-01-01,NA,NA
BAEZA,-123.83289,52.97387,2096,2096-01-01,NA,NA
BAEZA,-123.84434,52.98605,2097,2097-01-01,NA,NA
BAEZA,-123.83289,52.97387,2097,2097-01-01,NA,NA
BAEZA,-123.84434,52.98605,2098,2098-01-01,NA,NA
BAEZA,-123.83289,52.97387,2098,2098-01-01,NA,NA
BAEZA,-123.84434,52.98605,2099,2099-01-01,NA,NA
BAEZA,-123.83289,52.97387,2099,2099-01-01,NA,NA
BAKER,-122.59089,52.97464,1945,1945-01-03,61.4479866028,2.460543071023292
BAKER,-122.59089,52.97464,1946,1946-04-26,31.8349151611,0
BAKER,-122.59089,52.97464,1947,1947-04-01,30.6458530426,2.571880200256904
